Time,Actual,Random Forest,XGBoost,GRU,LSTM
2022-01-07 00:00:00+00:00,17812.69921875,17649.1202734375,17740.518,17144.307,17565.15
2022-01-10 00:00:00+00:00,18003.30078125,17783.311484375,17957.36,17226.477,17643.871
2022-01-11 00:00:00+00:00,18055.75,18009.601875,18067.783,17313.338,17733.168
2022-01-12 00:00:00+00:00,18212.349609375,18119.9164453125,18043.217,17403.258,17817.822
2022-01-13 00:00:00+00:00,18257.80078125,18267.9803125,18291.197,17506.74,17910.824
2022-01-14 00:00:00+00:00,18255.75,18274.31783203125,18377.242,17608.506,17996.525
2022-01-17 00:00:00+00:00,18308.099609375,18235.8084375,18334.533,17688.918,18065.893
2022-01-18 00:00:00+00:00,18113.05078125,18250.20484375,18231.719,17746.455,18126.162
2022-01-19 00:00:00+00:00,17938.400390625,18135.99337890625,17998.322,17790.488,18156.178
2022-01-20 00:00:00+00:00,17757.0,17945.77619140625,17896.443,17832.566,18160.54
2022-01-21 00:00:00+00:00,17617.150390625,17638.9984765625,17805.984,17878.812,18139.9
2022-01-24 00:00:00+00:00,17149.099609375,17546.1273046875,17644.818,17900.13,18090.938
2022-01-25 00:00:00+00:00,17277.94921875,17123.09712890625,17491.422,17877.215,17977.873
2022-01-27 00:00:00+00:00,17110.150390625,17157.07767578125,17352.062,17826.77,17870.744
2022-01-28 00:00:00+00:00,17101.94921875,17060.9640625,17025.348,17736.912,17741.424
2022-01-31 00:00:00+00:00,17339.849609375,17043.430078125,17141.936,17621.285,17615.107
2022-02-01 00:00:00+00:00,17576.849609375,17176.21900390625,17069.129,17493.783,17525.533
2022-02-02 00:00:00+00:00,17780.0,17505.73794921875,17249.361,17367.39,17479.088
2022-02-03 00:00:00+00:00,17560.19921875,17839.49375,17685.49,17269.229,17479.762
2022-02-04 00:00:00+00:00,17516.30078125,17497.517578125,17463.04,17195.836,17478.63
2022-02-07 00:00:00+00:00,17213.599609375,17527.249609375,17592.75,17157.957,17490.803
2022-02-08 00:00:00+00:00,17266.75,17302.19017578125,17429.879,17153.72,17482.338
2022-02-09 00:00:00+00:00,17463.80078125,17213.527265625,17246.502,17193.248,17487.414
2022-02-10 00:00:00+00:00,17605.849609375,17458.99833984375,17212.887,17236.717,17506.82
2022-02-11 00:00:00+00:00,17374.75,17561.0315234375,17360.621,17292.697,17538.498
2022-02-14 00:00:00+00:00,16842.80078125,17331.20677734375,17259.332,17323.59,17534.805
2022-02-15 00:00:00+00:00,17352.44921875,16963.13853515625,16920.227,17299.97,17459.043
2022-02-16 00:00:00+00:00,17322.19921875,17384.30748046875,17408.36,17255.332,17432.748
2022-02-17 00:00:00+00:00,17304.599609375,17314.147421875,17329.426,17203.371,17407.375
2022-02-18 00:00:00+00:00,17276.30078125,17195.83462890625,17010.955,17175.85,17392.328
2022-02-21 00:00:00+00:00,17206.650390625,17086.847265625,17022.973,17161.545,17380.562
2022-02-22 00:00:00+00:00,17092.19921875,17217.11837890625,17238.682,17160.463,17366.842
2022-02-23 00:00:00+00:00,17063.25,17240.6164453125,17352.809,17137.309,17336.55
2022-02-24 00:00:00+00:00,16247.9501953125,17086.82529296875,17151.477,17094.21,17300.836
2022-02-25 00:00:00+00:00,16658.400390625,16884.79265625,16951.309,17034.316,17177.936
2022-02-28 00:00:00+00:00,16793.900390625,16822.415615234375,16709.574,17008.64,17107.877
2022-03-02 00:00:00+00:00,16605.94921875,17006.349111328123,16730.492,16995.0,17057.709
2022-03-03 00:00:00+00:00,16498.05078125,16862.19720703125,16774.941,16921.305,16975.902
2022-03-04 00:00:00+00:00,16245.349609375,16818.4396484375,16614.428,16834.412,16888.902
2022-03-07 00:00:00+00:00,15863.150390625,16787.6796875,16610.396,16731.303,16781.941
2022-03-08 00:00:00+00:00,16013.4501953125,16003.40158203125,16112.726,16612.76,16641.79
2022-03-09 00:00:00+00:00,16345.349609375,16075.348046875,16316.671,16499.314,16530.604
2022-03-10 00:00:00+00:00,16594.900390625,16509.7884375,16298.377,16407.59,16472.871
2022-03-11 00:00:00+00:00,16630.44921875,16615.367412109375,16312.64,16347.329,16461.389
2022-03-14 00:00:00+00:00,16871.30078125,16706.700869140626,16560.678,16330.736,16475.395
2022-03-15 00:00:00+00:00,16663.0,16868.38384765625,16753.469,16279.393,16513.666
2022-03-16 00:00:00+00:00,16975.349609375,16692.203857421875,16862.719,16230.556,16539.934
2022-03-17 00:00:00+00:00,17287.05078125,16877.4078125,17019.09,16230.8955,16617.64
2022-03-21 00:00:00+00:00,17117.599609375,17198.93390625,17238.436,16287.411,16741.86
2022-03-22 00:00:00+00:00,17315.5,17072.19953125,17188.773,16397.807,16853.523
2022-03-23 00:00:00+00:00,17245.650390625,17297.14435546875,17259.56,16548.393,16981.55
2022-03-24 00:00:00+00:00,17222.75,17269.45068359375,17315.73,16676.799,17079.51
2022-03-25 00:00:00+00:00,17153.0,17307.28068359375,17280.025,16773.684,17152.025
2022-03-28 00:00:00+00:00,17222.0,17273.85615234375,17274.357,16851.951,17200.121
2022-03-29 00:00:00+00:00,17325.30078125,17304.25404296875,17372.285,16926.81,17243.912
2022-03-30 00:00:00+00:00,17498.25,17367.64513671875,17302.152,16990.85,17285.967
2022-03-31 00:00:00+00:00,17464.75,17466.5835546875,17336.133,17059.36,17340.326
2022-04-01 00:00:00+00:00,17670.44921875,17435.8965234375,17476.156,17090.395,17375.846
2022-04-04 00:00:00+00:00,18053.400390625,17695.89005859375,17679.293,17108.863,17427.135
2022-04-05 00:00:00+00:00,17957.400390625,18079.5884765625,17906.008,17151.633,17524.078
2022-04-06 00:00:00+00:00,17807.650390625,17962.2064453125,17817.242,17192.846,17607.92
2022-04-07 00:00:00+00:00,17639.55078125,17771.9016015625,17936.812,17252.742,17676.092
2022-04-08 00:00:00+00:00,17784.349609375,17680.8441796875,17815.393,17324.393,17721.018
2022-04-11 00:00:00+00:00,17674.94921875,17775.9328515625,17724.365,17408.816,17773.256
2022-04-12 00:00:00+00:00,17530.30078125,17727.78564453125,17743.39,17483.324,17800.38
2022-04-13 00:00:00+00:00,17475.650390625,17571.24568359375,17403.883,17538.219,17797.346
2022-04-18 00:00:00+00:00,17173.650390625,17514.47306640625,17613.36,17568.844,17774.555
2022-04-19 00:00:00+00:00,16958.650390625,17123.95314453125,17402.705,17569.305,17708.736
2022-04-20 00:00:00+00:00,17136.55078125,16989.062578125,16994.8,17518.617,17606.727
2022-04-21 00:00:00+00:00,17392.599609375,17059.62763671875,17155.01,17434.467,17519.115
2022-04-22 00:00:00+00:00,17171.94921875,17316.26615234375,17130.62,17362.412,17471.137
2022-04-25 00:00:00+00:00,16953.94921875,17036.49419921875,17157.309,17293.129,17411.08
2022-04-26 00:00:00+00:00,17200.80078125,17079.2441796875,16940.656,17217.453,17335.984
2022-04-27 00:00:00+00:00,17038.400390625,17348.77095703125,17359.205,17134.814,17294.342
2022-04-28 00:00:00+00:00,17245.05078125,17112.5772265625,17139.127,17063.148,17249.111
2022-04-29 00:00:00+00:00,17102.55078125,17332.06748046875,17252.098,17016.727,17240.111
2022-05-02 00:00:00+00:00,17069.099609375,17129.04083984375,17184.43,16990.012,17226.375
2022-05-04 00:00:00+00:00,16677.599609375,17106.27431640625,17056.926,16993.018,17218.758
2022-05-05 00:00:00+00:00,16682.650390625,17008.3106640625,16974.49,16988.973,17167.572
2022-05-06 00:00:00+00:00,16411.25,16992.822734375,16987.879,16956.11,17108.676
2022-05-09 00:00:00+00:00,16301.849609375,16864.62505859375,16978.623,16901.176,17017.314
2022-05-10 00:00:00+00:00,16240.0498046875,16788.12970703125,16574.627,16857.246,16920.373
2022-05-11 00:00:00+00:00,16167.099609375,16787.466728515625,16614.428,16804.63,16818.238
2022-05-12 00:00:00+00:00,15808.0,16743.300302734377,16606.428,16714.846,16704.855
2022-05-13 00:00:00+00:00,15782.150390625,15980.333115234374,15870.299,16603.162,16558.512
2022-05-16 00:00:00+00:00,15842.2998046875,15856.080625,15828.099,16460.934,16414.316
2022-05-17 00:00:00+00:00,16259.2998046875,15839.706640625,15872.946,16322.578,16294.2705
2022-05-18 00:00:00+00:00,16240.2998046875,16481.18388671875,16312.64,16202.568,16241.116
2022-05-19 00:00:00+00:00,15809.400390625,16534.587392578123,16298.377,16113.249,16211.15
2022-05-20 00:00:00+00:00,16266.150390625,15921.96265625,15817.539,16022.801,16147.379
2022-05-23 00:00:00+00:00,16214.7001953125,16263.39041015625,16244.235,15970.289,16152.939
2022-05-24 00:00:00+00:00,16125.150390625,16316.257421875,16272.022,15935.6875,16165.412
2022-05-25 00:00:00+00:00,16025.7998046875,16322.773447265625,16278.995,15921.439,16177.38
2022-05-26 00:00:00+00:00,16170.150390625,16061.673583984375,16298.377,15935.155,16185.245
2022-05-27 00:00:00+00:00,16352.4501953125,16316.398505859375,16263.911,15985.54,16213.909
2022-05-30 00:00:00+00:00,16661.400390625,16416.020390625,16272.022,16033.635,16255.966
2022-05-31 00:00:00+00:00,16584.55078125,16470.9055078125,16311.99,16069.047,16324.839
2022-06-01 00:00:00+00:00,16522.75,16481.380556640626,16717.393,16080.189,16378.085
2022-06-02 00:00:00+00:00,16628.0,16499.178330078124,16532.803,16112.638,16428.879
2022-06-03 00:00:00+00:00,16584.30078125,16506.720859375,16615.78,16173.588,16494.344
2022-06-06 00:00:00+00:00,16569.55078125,16537.74185546875,16826.205,16208.588,16541.828
2022-06-07 00:00:00+00:00,16416.349609375,16544.03828125,16536.834,16264.185,16586.91
2022-06-08 00:00:00+00:00,16356.25,16618.0643359375,16579.266,16332.364,16609.96
2022-06-09 00:00:00+00:00,16478.099609375,16659.91193359375,16579.266,16397.17,16615.725
2022-06-10 00:00:00+00:00,16201.7998046875,16685.062421875,16593.527,16435.242,16619.59
2022-06-13 00:00:00+00:00,15774.400390625,16711.64783203125,16532.803,16433.28,16580.094
2022-06-14 00:00:00+00:00,15732.099609375,15976.945068359375,16041.588,16390.64,16483.58
2022-06-15 00:00:00+00:00,15692.150390625,15844.951083984375,15828.099,16342.269,16382.855
2022-06-16 00:00:00+00:00,15360.599609375,15821.882099609375,15825.283,16279.052,16278.006
2022-06-17 00:00:00+00:00,15293.5,15742.04107421875,15825.283,16184.31,16135.941
2022-06-20 00:00:00+00:00,15350.150390625,15449.029111328126,15527.034,16074.37,15992.298
2022-06-21 00:00:00+00:00,15638.7998046875,15681.8656640625,15723.638,15952.736,15864.441
2022-06-22 00:00:00+00:00,15413.2998046875,15721.620537109375,15775.925,15833.235,15784.679
